Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 7185
STAT uptime 150
STAT time 1729542526
STAT version 1.6.24
STAT libevent 2.1.12-stable
STAT pointer_size 64
STAT rusage_user 0.148865
STAT rusage_system 0.469414
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 16
STAT rejected_connections 0
STAT connection_structures 7
STAT response_obj_oom 0
STAT response_obj_count 1
STAT response_obj_bytes 65536
STAT read_buf_count 8
STAT read_buf_bytes 131072
STAT read_buf_bytes_free 49152
STAT read_buf_oom 0
STAT reserved_fds 20
STAT cmd_get 4111
STAT cmd_set 1832
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 4085
STAT get_misses 26
STAT get_expired 12
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT store_too_large 0
STAT store_no_memory 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 27350167
STAT bytes_written 1549319120
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 3
STAT lru_maintainer_juggles 13561
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT log_watchers 0
STAT unexpected_napi_ids 0
STAT round_robin_fallback 0
STAT bytes 377696
STAT curr_items 1142
STAT total_items 1832
STAT slab_global_page_pool 0
STAT expired_unfetched 167
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 140
STAT crawler_reclaimed 28
STAT crawler_items_checked 1171
STAT lrutail_reflocked 4498
STAT moves_to_cold 2202
STAT moves_to_warm 1986
STAT moves_within_lru 31
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
